The Project Gutenberg eBook of Hagyományok (1. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (1. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67491]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the Hungarian National Digital Archive

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (1.
KÖTET) ***


HAGYOMÁNYOK

MESÉK ÉS ROKONNEMŰEK

GYÜJTÖTTE ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

I. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.

Vácz, 1914. Első Váczi Sajtó. (Herrmann A.)




Tartalom:

  34. A bárgyú ember  118
hasra esėtt és fėlsóhajtott: „Én Istenėm! ezėrszėr jártam êre, de ijen
rajtam nem törtínt.“ Akkor kérdėzi a kiráj: „Hol van a gyémántág?
kiskanász!“ „Itt van!“ akkor kivėszi a gyémántágat a bakóbol. „Tucz-ė,
még valamit mondani? kiskanász!“ kérdezi a kiráj. „Tudok“ mongya a
kiskanász. „Mikor mėntünk továb, nagy vízhėz értünk, osztán a 9 fejű
Sárkánhoz, a kirájkisaszszon szeretőjihez, itt a kirájkisaszszon mėg a
szeretője élės bėrėtván tánczolt, mikor kitánczolták magokat,
ėszėgettek, vacsoráltak, a kirájkisaszszon lėejtėtte az ezüstkanalat,
mėg az aranvillát, fėl akarta vėnni, de a szeretője aszt monta: Maj
fėlvėszi rėggel a házsėprő.“ Akkor kérdėzi a kiráj: „Hol van az
ezüstkanál mėg az aranvilla?“ „Itt van!“ akkor kivėszi a bakóbol az
ezüstkanalat mėg az aranvillát. „Tucz-ė még többet mondani? kiskanász!“
kérdėzi a kiráj. „Tudok.“ mongya a kiskanász. „Osztán szerelmėskettek,
akkor mėg a gyűrűjít ejtėtte lė, a gyémánt gyűrűjit.“ „Hol van a
gyémántgyűrű?“ kérdezi a kiráj. „Itt van!“ akkor kivėszi a bakóbol a
gyémántgyűrűt, a kiráj mėgnízi, látytya, hogy a jánya gyémántgyűrűje,
asz mongya: „Mos mán, jányom! a kiskanászé vagy!“

_A kiskanász nem teczczėtt a kiráj jánnak._ „No, hát válaszszál ėgy
katonatisztėt, monta a kiráj – a mėlik felí lėszėl rėggel fordulva, azí
lėszėl, de a fele királság csak a kiskanászé lėsz;“ (Reggel a kiskanász
felé volt fordulva a kirájlány, azt mondta a király: „No hát, jányom! az
Isten is úgy rendėlte, hogy a kiskanászé lėgyél!“) Éltek osztán
boldogul.

(Öcsöd.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


7. Legeltetés a 3 Sárkánypusztáján.

Vôt a világon ėsz szögén embör, annak vôt ėgy fija, hogy nagyon
szögényök vôtak, beált a kis gyerök ėgy öreg embörhön mög ėgy öreg
aszszonhon; mind a kettő vak vôt: kivötte a szömüket a 12 fejű Sárkán, a
mé a pusztáján legeltettek.

Vôt az öreg embörnek két lova, kihajtotta a kis gyerök legelni:
kihajtotta a 7 fejű Sárkánnak a pusztájára. Délfelé mán meleg vôt,
lėfekütt a kis gyerök a pusztán oszt a kis veszszőjivel csapkolódott;
odamönt a 7 fejű Sárkán, aszongya: „Hogy merté tė ide gyünni, mikô még
itt a madár sė jár? minygyá véged lösz!“ „Nem bánom, hogyha agyon bírsz
ütni, ha agyonücz is!“ monta a kis gyerök oszt a kis veszszővel
csapkodott a Sárkánfeje fölé, mind a hetet lėütötte. Este, mikor hajtott
haza, ėgy fejet főszurt a veszszőre, vitte hazafelé, fővetötte a
pallásra. Mikor hazaért, a 2 ló mögellött. Másnap kihajtotta a 4 lovat a
10 fejű Sárkán pusztájára. Délfelé mán nagyon meleg vôt, gyütt a 10 fejű
Sárkán, akkor is csapkodott a kis gyerök a kis veszszővel, a 10 fejű
Sárkánnak mind a 10 fejit lėvákta. Este, mikor mönt hazafelé, ėgy fejet
főszúrt a kis veszszőre, fővetötte a pallásra. Mikor hazaért, a 4 ló
mögellött, 8 lova lött. Mögén harmadik nap kihajtotta a 8 lovat, akkô
mán a 12 fejű Sárkánnak a pusztájára hajtotta. Délfelé gyün a 12 fejű
Sárkán, mongya a gyeröknek, hogy kivöszi a szömit, ha nem láti, hogy ki
pusztája e? vagy 2 felé szaggati, ha ê nem mén mingyá! Azután
öszszemöntek, a gyerök lėvágott 8 fejit, a hogy csapkolódott: mögén
lėvágott 2 fejit, akkô monta a Sárkány: „Had mög a 2 fejemet, odadom az
öreg apádnak mög az öreg anyádnak a 2 szömit.“ „Hát hun vannak azok a
szömek?“ kérdözi a kis gyerök. „Látod-ė aszt a pinczét? ott van ėgy
sejöm kendőbe.“ Oszt monta a Sárkány, hogy mönynyön a kisfijú elő.
„Erigy tė!“ monta a kisfijú. Oszt előmönt a Sárkány, odatta az öreg
apjának mög az öreg anynyának a szömit, monta neki: „Ha haza viszöd,
csak tödd a szöme gödribe!“ Mikô mán mögmonta hogy köl helre tönni,
lėvákta a Sárkánnak a másik 2 fejit is. Este, mikor mönt hazafelé,
rászúrt a botytyára mögén ėgy fejet, akkô mán 16 ló lött; a Sárkánfejet
mög főhajtotta a pallásra.

Este, hogy mögvacsoráltak, kérdöszte: „Szeretné-jė, öreg apó mög öreg
anyó: ha möglátna engömet?“ „Bizon szeretnénk!“ monták. Mögvacsoráltak,
az öreg anyó szömit hejretötte. Aszongya: „Jaj, de szép vagy, fijam!“
Hejretötte az öreg apójét is az ėgygyiket, de még az egygyiket
hejretötte, a másikat êlopta a macska. Mögfokta a kis gyerök a macskát,
kivötte az ėgygyik szömit, aszt tötte az öreg apó szöme hejjöt. Este ott
üldögéltek a patkán, aszongya az öreg apó: „Az én szömöm az ėgygyik
nagyon egerész!“, mer macskaszöm vôt, nem embörszöm.

Kifizették osztán a kis fijút, adott neki az öreg apó, mög az öreg anyó
ėgy _aczėlat_ mög ėgy _kohát_, az az aczél mög az a koha ojan vôt:
hogyha mögütötte, ėgy kis asztal ugrott ki belüle, minygyá mög vôt
terítve oszt abbul élősködött a szögén embör mög a kis gyerök.

(Padé.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


(Boszorkányfélékről.)


8. Kígyóbőrű Kámán Sára: Világszépaszszonya.

Vôt a világon ėgy kiráj mög ėgy kirájné; mindönük vôt, a mit a szömük,
szájuk mökkévánt, csak csalágyuk nem vôt. A kiráj ėgyre aszt hajtogatta,
ha nekik csalágyuk vôna, sėmmi bajuk sė vôna. Mikor panaszolta a
feleséginek, gyütt hozzájuk ėgy Öregkûdús, alamizsnát kért. A kirájné
adott néki alamizsnát; aszonta a Kûdus: „Az udvarba – látom – van ėgy
kazalvenyöge, a legalsóbul a legkorhatabbul húzzon ki ėgy szálat,
ültesse el a kastéj csurgásába, azon teröm maj 3 fürt szőllő oszt a 3
fürt szőllőt ögye mög, attul fog születni ėgy gyeröke. A Szögényembörnek
aszonta, ha az teljesülni fog, mögjutalmazi anynyival, hogy életfottig
ölég lösz neki. Aval az Öregembör eltünt. Bemönt a kirájné, monta az
urának, hogy van az udvarba hátû ėgy kazal venyögeveszsző, a legalsóbul,
a legkorhatabbul húzon ki ėsz szálat, ültesse el a kastéj csurgásába,
azon teröm 3 fürt szőlő, ha ű aszt mögöszi, gyeröke lösz. Az ura
elültette. Este 8 órakor kimönt nézni, csak ojan száraz vôt, mint
azelőtt; kimönt 9 órakor, akkor sė ződült; 10 órakor mögint mögnészte,
mikor begyütt aszonta, hogy: „Mikor az a venyögeveszsző kiződel, én is
legény löszök.“ Éfél után keszdött zöldelni, 3 órakor a kirájné ű
fölsége fölébrett, akkô mán az egész kastét befutotta, ėgy ág pedig
benyût az ablakon a kirájné ágya fölé, azon termött 3 fürt szőllő. A
kirájné űfölsége fölugrott az ágybû ėgy pöndölbe szalatt a kiráj
űfölségihön, hogy nézze mög a szőlőt. Az alatt a szobalány
lėszakajtotta, tányérra rakta, bevitte a kirájnénak. A kiráj nészte,
hogy csakugyan betejjesödött, a mit az Úrjézus mondott; mert az a kûdús
az Úrjézus vôt. Alig ötte mög a kirájné a 3 fürtöt, mingyá terhösnek
éröszte magát. A szôgáló a szőlőcsumát kihajtotta a szemétdombra. Vôt
űfölségínek ėgy öreg vén lova, ê vôt csapva, aszt övött, a mit tanát,
mögötte a szőlőcsumát, hasas lött. A kiráj möglátta a lovat kérdöszte,
hogy mi lelte eszt a lovat? hasas ez? A szobalántú kérdöszte, hová tötte
a szőlőcsumát, nem ötte-ė mög a ló? A szôgáló aszonta: hogy kihajította
a szemétdombra. Akkô bizonyossan attû hasas. Êgyütt az üdő, a kirájné
mögszülte a gyerököt, a a ló is mögellött; sárga, aranyszínű csikót
ellött.

A gyerök nagyon kögyetlen vôt, makranczoskodott, az anynya aszonta: „Ne
lögyé ojan kögyetlen, mer nem kapsz lánt!“ de a gyerök csak
makranczoskodott, akkor az anynya aszonta, hogy _addég nė kapjon lánt,
még Kígyóbőrű Kámán Sárát, világszépaszszonyát fő nem tanájja_.

Mikô főnyőtt, aszonta: „Kirájapám hajtassa be a szilajménöst az akolba,
majd én választok magamnak belüle.“ Kécczör êvetötte a kötelet, fogott
is ėgy szíjhátú vasderest, de mögint csak eleresztötte; aszonta: „Kiráj
apám! agya neköm aszt a csikót, a möliket az anynya akkor ellött, mikor
én születtem.“ Nagyon rosz vôt, szégyölte, hogy âra hivatkozott; odatta
neki. Akkor aszonta a királfi: „No, édösanyám! én főkeresöm Kígyóbőrű
Kámán Sárát: világszépaszszonyát; mert édösanyám kiskoromba aszonta:
addég nė kapjak lánt, még fő nem tanálom, de én addég nem nyukszok, még
csak anynyira nem viszöm: hogy kirájapám a mozsdóvizet nem tartja neköm,
kirájnéanyám a türűközőt!“ Aval elindult, vezette az aranyszőrűt; alig
birt mönni, az udvari cselédök csak nészték, hogy mit akar aval a rosz
lóval, mikor még nem is bír mönni. Mikô kiértek a kastélbul, aszonygya a
ló: „No, édös gazdám! űjj rám; mer mán látom, êfárattál. A kirájfi
fölült, a ló fölbukott; de hamarább főkelt, mint Rudolf. Mikô fölült rá,
möntek ėd darabég, mögén főbukott; így mönt ez háromszor; akkor oszt
neki rugaszkodott, főszált a levegőbe, aszt kérdöszte: „No, édös gazdám!
hogy mönynyek: Úgy röpűjjek-ė mind a szélvész, vagy mind a gondolat?“
„Úgy möny, hogy sė tėbenned, sė énbennem nė tögyé kárt.“ Möntek a
levegőbe, ėcczör csak aszonygya a ló: „No, édös gazdám! én éhös vagyok;
hanem látod aszt az erdőt, abba van aranymező, abba bemögyünk, engöm
elengecz legelni, tė pedig vacsorálhacz, ha köl, vagy ha akarsz,
lėpihensz.“ A nyergöt és a szörszámot a feje alá tötte, elalutt. Ėcczör
hajnalba odamén a gazdájáhon a ló, főkőtötte: „Kêj fő, édös gazdám! mer
a farkasra is ráviratt.“ Főkelt, főnyergölt, fölült. „No, édös kis
gazdám! hogy mönynyek: úgy röpüjjek-ė mind a szélvész, vagy mind a
gondolat?“ „Úgy möny, hogy sė tėbenned, sė énbennem nė tögyé kárt!“
Möntek a levegőbe, ėcczör csak aszongya a ló: „No, édös kis gazdám! én
éhös vagyok; hanem látod aszt az erdőt, abba van ezüsmező, abba
bemögyünk, engöm elengecz legelni, tė pedig vacsorálhacz, ha köll, vagy
ha akarsz, lėpihensz.“ A nyergöt mög a szörszámot a feje alá tötte,
elalutt; a ló mög legelt. Ėcczör hajnalba odamén a gazdájáhon a ló,
főkőtötte. „Kêj fő, édös kis gazdám! mer a farkasra is ráviratt mán.“
Főkelt, főnyergölt, fölült. „No, édös kis gazdám! hogy mönynyek: úgy
röpüjjek-ė, mind a szélvész, vagy mind a gondolat.“ „Úgy möny, hogy sė
tėbenned, sė énbennem nė tögyé kárt!“ Neki rugaszkodott a ló, főszált a
levegőbe, möntek. Ėcczör csak aszongya a ló: „No édös kis gazdám! én
éhös vagyok; hanem látod aszt az erdőt, abba van ėgy rézmező, abba
bemögyünk, engem elengecz legelni, te pedig vacsorálhacz, ha köll; vagy
ha akarsz, lėpihensz.“ A nyergöt mög a szörszámot a feje alá tötte,
elalutt. Ėccző hajnalba oda mönt a gazdájáhon a ló, főkőtötte: „Kêj fő
édös gazdám! mer a farkasra is ráviratt mán.“ Főkelt, főnyergölt,
fölült: „No, édös kis gazdám! hogy mönynyek? úgy repüljek-ė, mind a
szélvész vagy mind a gondolat?“ „Úgy möny, hogy sė tėbenned, sė énbennem
nė tögyé kárt!“ Mikor möntek a levegőbe, aszongya a ló: „No, édös kis
gazdám! maj tanálunk ėgy várost, abba bemögyünk. Az ėgyik bôtba ásót,
kapát, lapátot vösző, a másikba vakarót, kefét, sűrűfűsűt mög
bontófűsűt, a szabónál mög kocsisruhát.“ Möntek a levegőbe, ėcczör csak
látyák a várost; abba a városba vásároltak; az ėgyik bôtba ásót, kapát,
lapátot, a másikba vakarót, kefét, sűrűfűsűt mög bontófűsűt, a szabónál
kocsisruhát, Bevásároltak, elindultak, möntek. Ėcczör látnak ėgy erdőt,
annak a szélibe mögáltak, lėszált Rudolf, aszonta a ló: „Lépjél ki ėgy
ölet: êre is ėgy ölet, âra is ėgy ölet négyszögletbe, ásd ki ojan méjre,
hogy csak az ôrom lácczon ki belüle!“ Rudolf anynyira dôgozott, hogy
csupa víz vôt, lėvetkőzött ėgy ingre, gatyára. Ėcczör főszólât a ló:
„Édös kis gazdám! ölég lösz mán!“ A ló beleugrott a gödörbe, de nem lött
ölég méj, mer kilácczott a nyaka. Mögén hozzá fogott ásni, akkô jó vôt.
„Szödd lė rúlam a nyergöt, kantárt, _teríts rám 12 bivajbűrt_ mög hánd
rám a fődet mind. Édös gazdám! én most nyeríteni fogok; halod, hogy maj
nyerítenek rá, de tė nem látod. Nyerítök másocczor is, harmacczor is,
akkor gyün ide ėl ló, a kantárt a fejihön vágod, ráülsz. Mikor a
Kígyóbőrű Kámán Sára: világszépaszszonya lova oda mönt, kapáta a fődet,
ki akarta kapálni a lovat a gödörbű, akkor a kantárt a fejihön vákta,
mögatta magát, ráűlt, elmönt Kígyóbőrű Kámán Sára: világszépaszszonya
palotájába.

Kígyóbőrű Kámán Sárának: világszépaszszonyának vôt 3 szobalánya, az
öregeb kimönt vízé, viszszaszalatt mögmondani, hogy gyün Rudolf. „Hogy
gondolod aszt, mikor ide még az odavaló madár sė tud êgyünni!“ A palota
előtt vôt ėgy _aranyalmafa:_ mikô Rudolf közel vôt: _mökcsöndült_. Mikor
Rudolf az udvarba ért, bekötötte a lovat az istálóba, az almafa mögén
mögcsöndült; akkor a középső vôt kint oszt mönt jelönteni, hogy itt van
Rudolf. „Hogy gondolod aszt – monta Kígyóbőrű Kámán Sára:
világszépaszszonya – mikor ide még az odavaló madár sė tud êgyünní!“
Mikor az ajtóhon ért, akkor a legkiseb szobalány mönt ki, oszt
viszszaszalatt jelönteni, hogy itt van Rudolf; akkor Kígyóbőrű Kámán
Sára: világszépaszszonya a ház (szoba) közepibe mönt, az aranyalmafa
mögén mökcsöndült. Mikor Rudolf belépött a házba, akkor Kígyóbőrű Kámán
Sára: világszépaszszonya az ablakba ült. Mikor a szoba közepibe mönt
Rudolf, Kígyóbőrű Kámán Sára mán kitötte a lábát, ki akart lépni az
ablakon; de Rudolf aszonta: „Édös szívem, szép szerelmem! nė hagy itt,
tėérted gyüttem. Látod, hogy mögöregöttem, pedig 18 esztendős vôtam,
mikor elindultam. Ott hattam tėérted apámat, anyámat, mindönömet, csak
hogy tégödet főkeresselek!“ Akkô Kígyóbőrű Kámán Sára:
világszépaszszonya oda mönt Rudolfhon, aszonta: „Édös szívem, szép
szerelmem! tė az enyim, én a tijed!“ Ėgy pár lött. Itt éltek békességbe.
Ebéd után Kígyóbőrű Kámán Sára: világszépaszszonya, – mint az uraknál
szokás, – lėfekütt; a kis szobalány lėült az ajtóküszöbre, Rudolf mög
sétált a szobába. Mikor Kígyóbőrű Kámán Sára: világszépaszszonya
elalutt, aszonygya a kis szobalány Rudolfnak, hogy _keressön a fejibe_,
hajcsa az ölibe a fejit. „Ijen öreg embörnek, mint én, nem illik a fejit
ojan szép kis lának az ölibe tönni!“ „Nincs abba sėmmi sė!“ Addig
beszélt, utojjára az ölibe tötte a fejit. A szobalány _álom szellőt_
bocsátott rá, Rudolf elalutt. A szobalány lepedőbe tötte Rudolfot,
fölakasztotta az aranyalmafa ágára. Azután lėmönt a szobalány az
istálóba, főnyergölte a Kígyóbőrű Kámán Sára: világszépaszszonya lovát
fölültette rá, elvitte a török zultánhon _ėgy pár papucsé mög ėgy üveg
palotájé_. Akkô Rudolf lova ênyerítötte magát, de nem felelt sėnki sė,
másocczor is ênyerítötte magát, harmacczor is, akkor sė felelt sėnkisė;
akkor kirukta magát a gödörbű, váktatott Kígyóbőrű Kámán Sára:
világszépaszszonya palotájába. Mikor odaért, látta, hogy Rudolf föl van
akasztva a lepedőbe az aranyalmafa ágára. Oda mönt, a szájával lėvötte,
a lábával kibontotta főkőtötte. „De sokájig aluttam!“ monta Rudolf mikor
fölébrett. „Még ha ėgy perczöt késök, örökre elalszol! – felelte a ló –
hanem csak készűj! mer Kígyóbőrű Kámán Sárát: világszépaszszonyát
elvitték.“

Rudolf fölült a lóra, möntek Kigyóbőrű Kámán Sára: világszépaszszonya
után a török zultánhon; mikô mán nem meszszi vôtak, látták, hogy a
bástya falán herczegök, grófok, nagykalapú tótok hasalnak, Rudolf
lėszált a lovárul, kihúszta magát, mint ėgy kocsislegény, a lova
möktanította, hogy mi csinájon, vögye föl a kocsisruhát, húzza ki magát,
mint ėgy kocsislegény, az ásót, lapátot, kapát, vakarót mög a többit
tögye a válára, êre mög êre mönynyön, így mög így tögyön: a ló osztán
viszszamönt a gödörbe. Rudolf mos mán kocsislegény, mén a török
zultánhon szôgálatot keresni, még be sė mönt, kigyütt elébe ėgy herczeg,
kérdöszte: „Mi járatba vagy?“ „Kocsis legény vagyok, szôgálatot
keresök.“ „No, én mögfogallak, ėgy lovam van, de ojan, hogy mindön nap
kivégez ėgy kocsist a világbul, nálam 3 nap ėgy esztendő“ Aszongya
Rudolf, ű beál, csak _háromszor_ mögszabagyon (a lovat) jártatni.“
„Háromszor? másnak ėcczör is sok vôt!“ Mög vôt az alku, Rudolf bemönt az
istállóba, szépen mökpuczolta a lovat, a ló mögüsmerte. Mikô jártatya a
lovat, rug, vág, de csak azért, mert nészték a herczegök, grófok,
nagykalapú tótok, hogy mi lösz az új kocsisal, a ki háromszor is mög
akari jártatni a lovat? Mikor háromszor körüljárta a bástyát, a ló
hajigáli Rudolfot, ėcczör csak oda ugratott a herczegök, grófok,
nagykalapú tótok közé, ezök mögijettek, beszalattak, csak Kigyóbőrű
Kámán Sára: világszépaszszonya maratt ott, Rudolfnak sė köllött ögyéb,
fölültette a lóra, váktatott Kígyóbőrű Kámán Sára: világszépaszszonya
palotája felé.

Oda a szép aszszony! Az Ördöngősvénaszszony mingyá piszkafára ült,
utána! Ėcczör aszongya a ló: „Édös gazdám! tekíncs viszsza, hajítsd el a
_vasásót_, mer mingyár utolér az Ördöngősvénaszszony!“ Elhajította a
vasásót, abbul lött nagy _síkos jég_, még azon az Ördöngősvénaszszony
körösztülhatolt, Rudolf elváktatott jó előre. A mint mönnek, ėcczör csak
csak aszongya a ló: „Édös gazdám! tekíncs viszsza, hajítsd el a
vaslapátot, mer mingyár utólér az Ördöngősvénaszszony!“ Elhajította a
_vaslapátot_, abbul lött _sárpocsár_, akkora, hogy az Ördöngős
vénaszszony alig birt benne mönni, a füliig ért. Míg az
Ördöngősvénaszszony körösztülvánczorgott addég Rudolf elváktatott jó
előre. Mönnek, möndögélnek, aszongya a ló: „Édös gazdám! tekíncs
viszsza, hajícsd el a _kapádat_, mer mingyár utolér az
Ördöngősvénaszszony!“ Elhajtotta a kapáját, abbul lött nagyon _sűrű
liczijum_. Elsőb az Ördöngősvénaszszony hazamönt a pallósé, útat vágott
körösztül, körösztülmönt, még azon az Ördöngősvénaszszony körösztülmönt,
Rudolf elváktatott jó előre. Ėcczör csak mögén aszongya a ló: „Édös
gazdám! tekíncs viszsza, hajícsd el a _vakarót_, mer mingyár utolér az
Ördöngősvénaszszony!“ elhajitotta a vakarót, abbul lött _sűrű sövény_:
hajtásokbul állt. Még azon az Ördöngősvénaszszony körösztülmönt, Rudolf
elváktatott jó előre. Ėcczör mögén aszongya a ló: „Édös gazdám! tekíncs
viszsza, hajícsd el a _kefédet_, mer mingyár utolér az
Ördöngősvénaszszony!“ Elhajította a keféjit, abbul lött _kanális viz_,
még azon az Ördöngősvénaszszony körösztülmászott, Rudolf elváktatott jó
előre. A mint mönnek, ėcczör csak mögén aszongya a ló: „Édös gazdám!
tekíncs viszsza, hajícsd el a _sűrűfűsűt_, mer mingyár utolér az
Ördöngősvénaszszony!“ Elhajtotta a sűrűfűsűt, abból lött ojan _sűrű
erdőség_, mint a fűsű, ennek mán pallós köllött. Még az
Ördöngősvénaszszony a pallóssal útatvágott körösztül, az erdőségön
körösztül mönt, Rudolf elváktatott jó előre. Ėcczör csak mögén aszongya
a ló: „Édös gazdám! tekíncs viszsza, hajícsd el a _bontófűsűt_, mer
mingyár utolér az Ördöngősvénaszszony!“ Elhajtotta a bontőfűsűt, abbul
lött _szurkos sár_, alig birt benne mászni. Még az Ördöngősvénaszszony
kimászott a szurkos sárbul, Rudolf odaért a Kígyóbőrű Kámán Sára
világszépaszszony palotájába, mingyá bezárták a kaput, de az
Ördöngősvénaszszony bekijátott: „Szöröncséd, hogy két lovad van, nem
azon hosztad el Kígyóbőrű Kámán Sárát: világszépaszszonyát a mikön érte
gyüttél, máskép vége lött vôna az életödnek!“ aval viszszamönt az
Ördöngősvénaszszony. Itten élnek szépen. Ėcczör aszongya Rudolf: „Édös
szivem, szép szerelmem: Kígyóbőrű Kámán Sára, világszépaszszonya!
elmögyök abba az erdőbe vadászni.“ Vôt ott nem meszszire ėty kis erdő.
Aszongya Kígyóbőrű Kámán Sára, világszépaszszonya: „Rudolf, édös szívem,
szép szerelmem! elmöhecz, de jó vigyázz!“ Rudolf neki indult, csak
viszszafordût; a mint nézött ki az ablakon látott a sövényön ėty kis
_madarat_, agyon akarta lűnni, aszonygya Kígyóbőrű Kámán Sára
világszépaszszonya Rudolfnak: „Rudolf, édös szívem, szép szerelmem! ne
lűdd agyon, hátha pósta az a kis madár?“ Rudolf mökkögyelmezött néki, a
mint jobban mögnézi, hát a _szájába ėty kis czédula_ van. Olvasik a
czédulát, a van benne, az atytya írta, hogy nagy vereködés van nála,
mönynyön neki segíteni, ha aszt nem akari, hogy elvögyék a kirájságot.
Kígyóbőrű Kámán Sárának, világszépaszszonyának vôt ojan _gyűrűje_,
hotyha ėcczör mögfordította az újjába, kigyütt belüle ėty regiment lovas
huszár, másocczor ėgy regiment gyalogezred. Kígyóbőrű Kámán Sára,
világszépaszszonya lóháton mönt, az ű lován a huszárok előtt, Rudolf mög
gyalog a gyalog ezred előtt; hanem mikor az erdőbe möntek a ló (Rudolfé)
mellett, akkor kigyütt a ló (a gödörbül), fölült az ű lovára. Mikor
odaértek a vereködéshön, a kiráj észrevötte, hogy könynyebsége van a
vereködésre; de nem tutta, hogy ki segítött néki. Vége vôt a
vereködésnek, a Rudolf atytya győzött, nagy vendékségöt csinált. Vôtak
ottan kirájok, herczegök, grófok, nagy kalapú tótok, egész nap mulattak,
écczaka külön-külön szobába háltak az embörök a mikô vége vôt a
mulacscságnak. Röggel van, a kiráj mög a kirájné mindėgygyik szobába
bemöntek, űk tartották a mozsdóvizet mög a türűközőt: _a kiráj a
mozsdóvizet, a kirájné mög a türűközőt_. Szobárû szobára möntek,
êjutottak Rudolfhon is. Mikor tarti a kiráj a türűközőt; akkor jutott az
eszibe, hogy kicsoda ez? az ű fijuk: a Rudolf; akkor borût a nyakába;
akkor aszongygya Rudolf: „Itt van Kígyóbőrű Kámán Sára:
világszépaszszonya is, az én feleségöm! emlékszik-ė kirájnéanyám, mikor
kicsi vôtam, a mé ojan kögyetlen vôtam, aszonta, hogy addég nė kapjak
lánt, még Kígyóbőrű Kámán Sárát: világszépaszszonyát fő nem tanálom.“
Újba mögházasottak.

(Egyházaskér.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


9. A szép kocsmárosné.

Hun nem vôt, vôt a világon ėgy embör mög ėgy aszszon. Az aszszon
fogadott ėgy árva lėjánt szôgálónak. Ėcczör odamönt hozzájuk ėgy
tizėnhatéves legény is, mögfogatták bérösnek, Pistának hítták, a lánt
mög Őrzsinek. Mögvôtak űk pár esztendejig, de osztán elszerették űk
ėgymást, az Öregaszszon észrevötte és a Pistát el akarta fődelni: a mé
elszerette Örzsit. Vôt ott ėgy fekete csődör, a Pistával kikűtték, hogy
jártassa mög a Tiszaszélin. De ez a _fekete csődör_ más nem vôt, mint az
_Öregembör_, mer az Öregaszszon _êváltoztatta csődörré_, hogy a Pistát
vesse a Tiszába. De az Örzsike többet tudott, mint az Öregaszszon, a
Pistának adott ėgy kis _páczikát_, hotyha a fekete csődör lė akari
vetni, mindég vágjon a _füle közé_. Pista ki is mönt a csődörrel a
Tiszaszélire, de a csődör nem birta lėvetni, mer a varázspáczával mindég
a füle közé csapott, mikor lė akarta vetni.

Mikor a jártatásbul hazaért látta a Vénboszorkán, hogy Pistát nem
fődelte el a csődör, akkor este aszongya Örzsi Pistának: „Jó lösz nekünk
mögszökni innet!“ Mikor lėfekütt az Öregaszszon mög az Öregembör, az
Örzsi oda _köpött_ ėgyet a ház közepire, a másikat a konyha _küszöbire_,
a _harmadikat a katlanba_, akkor a _páczávâ_ mindėgygyik _köpésre
rácsapott_, hotyha az Öregaszszon szól, _felêjön_, űk oszt magukhon
vöttek ėgy vakarót, ėgy bontófűsűt, ėgy kefét, aval oszt elmöntek. Az
Öregaszszon hajnalba fölérzik, kijabál: „Örzsi, kêj föl!“ A mík _köpés_
a szobába vôt, _feleli_: „Fönt vagyok.“ Az Öregaszszon mögén kijátytya:
„Örzsi, gyûtsd mög a tüzet!“ Az a köpés feleli a mík a konyhaküszöbön
van: „Gyûtom a tüzet!“ Az Öregaszszon nem hal sömmi neszt sė, mögén
kiját: „Örzsi! micsinász?“ A köpés feleli a katlanbul: „Melegítöm a
tejet.“ Az Öregaszszon elhalgatott, mán világos tiszta röggel van, nem
győzi várni be a tejet, kimönt, látytya a három köpést, mingyá tutta,
hogy az Örzse becsapta. Mingyá fölnyergelte a piszkafát, utánnuk mönt.
Ėcczör Örzsi aszongya Pistának: „Nézz hátra! nagyon ég a balképem, nem-ė
gyün valaki utánunk?“ Aszongya Pista: „Nem látok sönkit, csak ėgy sütét
porföllegöt.“ Örzse mongya: „Az Öregaszszon, hanem vezsd el a _vakaród_
és mongyad: “Lögyön belüle ojan _sűrű erdő_, mint ennek a vakarónak a
fogaji!“ Itt oszt ballagtak űk továb, az Öregaszszon elérte az erdőt,
nem bírt rajta körösztülmönni, viszszaszalatt a metélőkésijé, csinált
magának útat és utánuk szalatt. Mögén mongya Örzse Pistának: „Nézz
hátra! nagyon ég a balképem, nem-ė lácz valakit?“ Aszongya Pista: „Nem
látok sönkit, csak ėgy sütét porföllegöt.“ Örzse mondja: „Majd én löszök
ėgy _táblabúza_, tė mög löszöl _csősze_, ha ideér az Öregaszszon oszt
kérdözi: Nem-ė látott êre pár cselédöt? Mongyad neki:“ _Mikor
